Epochs,N_modes,Loss
548,1,1.9470585975795999e-03
549,1,1.9470942206680801e-03
550,1,1.9471293780952701e-03
551,1,1.9471641862765e-03
552,1,1.94719841238111e-03
553,1,1.9472322892397601e-03
554,1,1.9472657004371301e-03
555,1,1.94729876238853e-03
556,1,1.94733135867864e-03
557,1,1.94736360572278e-03
558,1,1.9473953871056401e-03
559,1,1.9474269356578599e-03
560,1,1.94745790213346e-03
561,1,1.9474886357784299e-03
562,1,1.9475189037621e-03
563,1,1.9475488224998099e-03
564,1,1.94757839199156e-03
565,1,1.9476076122373299e-03
566,1,1.9476363668218301e-03
567,1,1.9476648885756701e-03
568,1,1.94769306108356e-03
569,1,1.94772076793015e-03
570,1,1.9477482419461001e-03
571,1,1.9477753667160899e-03
572,1,1.94780202582479e-03
573,1,1.9478284521028399e-03
574,1,1.94785441271961e-03
575,1,1.9478800240904099e-03
576,1,1.9479052862152501e-03
577,1,1.94793031550944e-03
578,1,1.94795511197299e-03
579,1,1.94797990843654e-03
580,1,1.9480044720694401e-03
581,1,1.9480288028717e-03
582,1,1.94805243518203e-03
583,1,1.94807525258511e-03
584,1,1.94809748791158e-03
585,1,1.94811902474612e-03
586,1,1.9481402123346901e-03
587,1,1.94816139992326e-03
588,1,1.94818328600377e-03
589,1,1.94820610340685e-03
590,1,1.94822915364057e-03
591,1,1.94825103972107e-03
592,1,1.9482711795717499e-03
593,1,1.94829085376114e-03
594,1,1.9483114592730999e-03
595,1,1.94833322893828e-03
596,1,1.94835488218814e-03
597,1,1.9483745563775301e-03
598,1,1.9483927171677401e-03
599,1,1.9484108779579401e-03
600,1,1.9484305521473299e-03
601,1,1.9484512740746099e-03
602,1,1.9484714139252901e-03
603,1,1.9484901567920999e-03
604,1,1.9485077355056999e-03
605,1,1.94852519780397e-03
606,1,1.94854335859418e-03
607,1,1.94856175221503e-03
608,1,1.9485797965899099e-03
609,2,1.9485967932269001e-03
610,2,1.9486702512949701e-03
611,2,1.94874475710094e-03
612,2,1.9488350953906801e-03
613,2,1.9489279948174999e-03
614,2,1.9490233389660701e-03
615,2,1.9491207785904401e-03
616,2,1.9492201972752801e-03
617,2,1.9493221770972e-03
618,2,1.9494279986247401e-03
619,2,1.9495377782732201e-03
620,2,1.9496516324579701e-03
621,2,1.9497695611789801e-03
622,2,1.94989226292819e-03
623,2,1.95002043619752e-03
624,2,1.9501543138176201e-03
625,2,1.95029401220381e-03
626,2,1.95043988060206e-03
627,2,1.9505921518430101e-03
628,2,1.9507510587573099e-03
629,2,1.9509170670062299e-03
630,2,1.95109040942043e-03
631,2,1.95127108599991e-03
632,2,1.9514592131599799e-03
633,2,1.95165502373129e-03
634,2,1.95185909979045e-03
635,2,1.9520716741681099e-03
636,2,1.9522929796949001e-03
637,2,1.9525230163708301e-03
638,2,1.9527622498571901e-03
639,2,1.9530107965692899e-03
640,2,1.9532688893377798e-03
641,2,1.9535368774086198e-03
642,2,1.9538148771971499e-03
643,2,1.9541026558727e-03
644,2,1.9544009119272202e-03
645,2,1.9547094125300598e-03
646,2,1.95502839051187e-03
647,2,1.9553580787032799e-03
648,2,1.9556984771043101e-03
649,2,1.9560495857149402e-03
650,2,1.9564118701964599e-03
651,2,1.9567848648875999e-03
652,2,1.9571690354496202e-03
653,2,1.9575643818825501e-03
654,2,1.9579709041863702e-03
655,2,1.9583883695304398e-03
656,2,1.9588172435760498e-03
657,2,1.95925729349256e-03
658,2,1.9597085192799599e-03
659,2,1.9601706881076102e-03
660,2,1.9606442656368e-03
661,2,1.9611287862062502e-03
662,2,1.9616244826465802e-03
663,2,1.9621311221271801e-03
664,2,1.9626484718173699e-03
665,2,1.9631769973784698e-03
666,2,1.9637160003185298e-03
667,2,1.9642657134681901e-03
668,2,1.9648261368274702e-03
669,2,1.9653968047350602e-03
670,2,1.96597771719098e-03
671,2,1.9665686413645701e-03
672,2,1.9671693444252001e-03
673,2,1.9677795935422199e-03
674,2,1.96839938871562e-03
675,2,1.96902826428413e-03
676,2,1.9696657545864599e-03
677,2,1.9703118596225999e-03
678,2,1.9709684420376999e-03
679,2,1.9716382957994899e-03
680,2,1.9723225850611899e-03
681,2,1.9730147905647798e-03
682,2,1.9737093243747902e-03
683,2,1.9744085147976901e-03
684,2,1.9751195795834099e-03
685,2,1.9758434500545298e-03
686,2,1.9765733741223799e-03
687,2,1.97730679064989e-03
688,2,1.9780478905886399e-03
689,2,1.97879923507571e-03
690,2,1.9795568659901602e-03
691,2,1.9803184550255498e-03
692,2,1.98108539916575e-03
693,2,1.9818595610559e-03
694,2,1.9826388452202099e-03
695,2,1.9834211561828899e-03
696,2,1.9842074252665e-03
697,2,1.9849985837936401e-03
698,2,1.9857941661030102e-03
699,2,1.9865932408720298e-03
700,2,1.9873951096087699e-03
701,2,1.9881986081600198e-03
702,2,1.9890032708644902e-03
703,2,1.98980886489153e-03
704,2,1.9906163215637198e-03
705,2,1.9914237782359102e-03
706,2,1.99223007075489e-03
707,2,1.9930356647819298e-03
708,2,1.9938421901315498e-03
709,2,1.9946489483118101e-03
710,2,1.9954550080001402e-03
711,2,1.99625827372074e-03
712,2,1.9970580469816901e-03
713,2,1.9978547934442802e-03
714,2,1.9986485131084902e-03
715,2,1.9994385074824099e-03
716,2,2.0002250093966701e-03
717,2,2.0010075531899899e-03
718,2,2.0017866045236601e-03
719,2,2.0025614649057401e-03
720,2,2.0033316686749502e-03
721,2,2.0040960516780602e-03
722,2,2.0048548467457299e-03
723,2,2.00560782104731e-03
724,2,2.0063547417521498e-03
725,2,2.0070958416909001e-03
726,2,2.00783065520227e-03
727,2,2.0085589494556202e-03
728,2,2.0092800259590101e-03
729,2,2.0099943503737402e-03
730,2,2.01070262119174e-03
731,2,2.01140413992107e-03
732,2,2.0120982080698e-03
733,2,2.0127855241298702e-03
734,2,2.0134681835770598e-03
735,2,2.0141464192420201e-03
736,2,2.0148148760199499e-03
737,2,2.0154712256044102e-03
738,2,2.01611896045506e-03
739,2,2.0167627371847599e-03
740,2,2.0174023229628801e-03
741,2,2.0180307328701002e-03
742,2,2.0186465699225699e-03
743,2,2.01926007866859e-03
744,2,2.0198752172291301e-03
745,2,2.0204822067171301e-03
746,2,2.0210749935358802e-03
747,2,2.0216573029756498e-03
748,2,2.0222351886332e-03
749,2,2.02280934900045e-03
750,2,2.0233762916177498e-03
751,2,2.0239339210093e-03
752,2,2.0244831684976799e-03
753,2,2.02502636238933e-03
754,2,2.0255646668374499e-03
755,2,2.02609621919692e-03
756,2,2.0266203209757801e-03
757,2,2.0271376706659798e-03
758,2,2.0276496652513699e-03
759,2,2.0281556062400302e-03
760,2,2.0286557264626e-03
761,2,2.02914979308844e-03
762,2,2.0296359434723902e-03
763,2,2.0301146432757399e-03
764,2,2.0305886864662201e-03
765,2,2.0310583058744699e-03
766,2,2.0315232686698402e-03
767,2,2.0319831091910601e-03
768,2,2.0324387587606898e-03
769,2,2.0328904502093801e-03
770,2,2.0333367865532602e-03
771,2,2.0337766036391302e-03
772,2,2.0342105999589001e-03
773,2,2.0346392411738599e-03
774,2,2.0350632257759601e-03
775,2,2.0354830194264698e-03
776,2,2.03589885495603e-03
777,2,2.0363107323646502e-03
778,2,2.0367184188216899e-03
779,2,2.0371219143271399e-03
780,2,2.0375207532197198e-03
781,2,2.0379151683300699e-03
782,2,2.0383051596581901e-03
783,2,2.0386909600347298e-03
784,2,2.0390735007822501e-03
785,2,2.0394530147314102e-03
786,2,2.0398292690515501e-03
787,2,2.04020156525075e-03
788,2,2.0405696704983698e-03
789,2,2.0409340504556899e-03
790,2,2.0412949379533499e-03
791,2,2.04165256582201e-03
792,2,2.0420067012310002e-03
793,2,2.0423573441803499e-03
794,2,2.0427042618393898e-03
795,2,2.0430474542081399e-03
796,2,2.0433871541172301e-03
797,2,2.04372312873602e-03
798,2,2.0440553780645102e-03
799,2,2.0443846005946402e-03
800,2,2.0447112619876901e-03
801,2,2.0450346637517201e-03
802,2,2.0453566685318899e-03
803,2,2.0456798374652902e-03
804,2,2.0460046362131799e-03
805,2,2.0463261753320698e-03
806,2,2.0466395653784301e-03
807,2,2.0469462033361201e-03
808,2,2.0472512114793101e-03
809,2,2.0475566852837801e-03
810,2,2.04786099493504e-03
811,2,2.04816181212664e-03
812,2,2.0484586711973e-03
813,2,2.04875273630023e-03
814,2,2.0490444730967301e-03
815,2,2.0493341144174298e-03
816,2,2.0496216602623502e-03
817,2,2.0499071106314698e-03
818,2,2.0501902326941499e-03
819,2,2.05047056078911e-03
820,2,2.0507480949163398e-03
821,2,2.0510235335677901e-03
822,2,2.0512971095740799e-03
823,2,2.0515685901045799e-03
824,2,2.0518377423286399e-03
825,2,2.05210479907691e-03
826,2,2.0523702260106802e-03
827,2,2.0526333246380099e-03
828,2,2.0528943277895498e-03
829,2,2.0531532354652899e-03
830,2,2.0534102804958799e-03
831,2,2.05366523005068e-03
832,2,2.0539180841296898e-03
833,2,2.05416907556355e-03
834,2,2.0544177386909702e-03
835,2,2.0546643063426e-03
836,2,2.0549090113490798e-03
837,2,2.0551518537104099e-03
838,2,2.05539283342659e-03
839,2,2.05563218332827e-03
840,2,2.0558689720928699e-03
841,2,2.05610366538167e-03
842,2,2.05633603036404e-03
843,2,2.0565660670399701e-03
844,2,2.0567944739013902e-03
845,2,2.05702194944024e-03
846,2,2.0572494249790898e-03
847,2,2.0574769005179401e-03
848,2,2.0577036775648598e-03
849,2,2.05792812630534e-03
850,2,2.0581488497555299e-03
851,2,2.0583665464073398e-03
852,2,2.05858238041401e-03
853,2,2.0587972830980999e-03
854,2,2.0590117201209099e-03
855,2,2.0592247601598501e-03
856,2,2.0594354718923599e-03
857,2,2.0596440881490699e-03
858,2,2.05985060892999e-03
859,2,2.0600550342351198e-03
860,2,2.0602573640644598e-03
861,2,2.0604582969099301e-03
862,2,2.06065946258605e-03
863,2,2.0608624909073101e-03
864,2,2.0610671490430802e-03
865,2,2.06126878038049e-03
866,2,2.06146412529051e-03
867,2,2.0616545807570202e-03
868,2,2.0618438720703099e-03
869,2,2.0620357245206798e-03
870,2,2.06222967244685e-03
871,2,2.0624231547117199e-03
872,2,2.0626133773475898e-03
873,2,2.0627994090318701e-03
874,2,2.06298311240971e-03
875,2,2.0631663501262699e-03
876,2,2.0633505191654002e-03
877,2,2.0635335240513099e-03
878,2,2.0637139678001399e-03
879,2,2.0638918504118902e-03
880,2,2.0640681032091401e-03
881,2,2.0642441231757398e-03
882,2,2.0644199103117002e-03
883,2,2.0645943004638e-03
884,2,2.0647663623094602e-03
885,2,2.0649367943406101e-03
886,2,2.0651058293879002e-03
887,2,2.06527393311262e-03
888,2,2.0654408726841198e-03
889,2,2.06560594961047e-03
890,2,2.0657698623836001e-03
891,2,2.06593284383416e-03
892,2,2.0660951267927898e-03
893,2,2.0662569440901301e-03
894,2,2.06641759723425e-03
895,2,2.0665766205638599e-03
896,2,2.0667342469096201e-03
897,2,2.0668900106102202e-03
898,2,2.0670443773269701e-03
899,2,2.0671973470598498e-03
900,2,2.06734915263951e-03
901,2,2.0675004925578798e-03
902,2,2.0676513668149701e-03
903,2,2.0678015425801299e-03
904,2,2.06795101985335e-03
905,2,2.06809910014272e-03
906,2,2.0682453177869298e-03
907,2,2.0683899056166402e-03
908,2,2.0685330964624899e-03
909,2,2.0686753559857598e-03
910,2,2.0688169170171001e-03
911,2,2.06895754672587e-03
912,2,2.06909701228142e-03
913,2,2.0692355465143902e-03
914,2,2.06937314942479e-03
915,2,2.0695098210126201e-03
916,2,2.0696453284472201e-03
917,2,2.0697796717286101e-03
918,2,2.0699123851954898e-03
919,2,2.0700439345091599e-03
920,2,2.0701743196696e-03
921,2,2.0703033078461898e-03
922,2,2.0704311318695502e-03
923,2,2.0705575589090599e-03
924,2,2.0706821233034099e-03
925,2,2.0708052907139102e-03
926,2,2.0709268283098901e-03
927,2,2.07104766741395e-03
928,2,2.0711694378405801e-03
929,2,2.0712928380817201e-03
930,2,2.0714153070002799e-03
931,2,2.0715349819511201e-03
932,2,2.0716509316116602e-03
933,2,2.0717657171189798e-03
934,2,2.07188073545694e-03
935,2,2.0719957537949098e-03
936,2,2.07210844382644e-03
937,2,2.07221740856767e-03
938,2,2.0723242778330998e-03
939,2,2.0724313799291801e-03
940,2,2.0725403446704102e-03
941,2,2.0726507063955099e-03
942,2,2.0727601367980198e-03
943,2,2.07286817021668e-03
944,2,2.0729757379740498e-03
945,2,2.0730812102556198e-03
946,2,2.0731829572469e-03
947,2,2.0732828415930302e-03
948,2,2.0733838900923699e-03
949,2,2.0734877325594399e-03
950,2,2.0735918078571601e-03
951,2,2.0736916922032798e-03
952,2,2.0737869199365399e-03
953,2,2.0738805178552901e-03
954,2,2.0739750470966101e-03
955,2,2.07407120615244e-03
956,2,2.0741671323776202e-03
957,2,2.0742597989738001e-03
958,2,2.07435083575547e-03
959,2,2.0744425710290701e-03
960,2,2.0745357032865299e-03
961,2,2.0746279042214199e-03
962,2,2.0747182425111502e-03
963,2,2.07480625249445e-03
964,2,2.0748928654938902e-03
965,2,2.0749778486788299e-03
966,2,2.0750623662024702e-03
967,2,2.0751466508954798e-03
968,2,2.07523046992719e-03
969,2,2.0753135904669801e-03
970,2,2.07539647817612e-03
971,2,2.0754779689014001e-03
972,2,2.0755580626428101e-03
973,2,2.0756365265697202e-03
974,2,2.0757145248353499e-03
975,2,2.0757920574396801e-03
976,2,2.0758693572133801e-03
977,2,2.0759454928338502e-03
978,2,2.0760204643011102e-03
979,2,2.0760947372764301e-03
980,2,2.0761680789291902e-03
981,2,2.0762404892593601e-03
982,2,2.0763115026056801e-03
983,2,2.0763806533068401e-03
984,2,2.07644794136286e-03
985,2,2.0765140652656599e-03
986,2,2.07658112049103e-03
987,2,2.0766519010066999e-03
988,2,2.0767257083207399e-03
989,2,2.07679672166705e-03
990,2,2.0768619142472701e-03
991,2,2.07692408002913e-03
992,2,2.07698810845613e-03
993,2,2.0770546980202198e-03
994,2,2.0771198906004399e-03
995,2,2.0771813578903701e-03
996,2,2.07724119536579e-03
997,2,2.0773019641637802e-03
998,2,2.07736273296177e-03
999,2,2.0774211734533301e-03
1000,2,2.0774775184691e-03
1001,2,2.07753339782357e-03
1002,2,2.07758927717805e-03
1003,2,2.07764469087124e-03
1004,2,2.0776989404112101e-03
1005,2,2.0777538884431102e-03
1006,2,2.0778113976120901e-03
1007,2,2.0778707694262301e-03
1008,2,2.0779292099177798e-03
1009,2,2.0779853221029e-03
1010,2,2.0780386403203002e-03
1011,2,2.07808963023126e-03
1012,2,2.07813922315836e-03
1013,2,2.0781890489161002e-03
1014,2,2.0782416686415698e-03
1015,2,2.0782968495041102e-03
1016,2,2.0783517975360198e-03
1017,2,2.07840278744698e-03
1018,2,2.0784498192369899e-03
1019,2,2.0784956868737901e-03
1020,2,2.0785436499863902e-03
1021,2,2.07859463989735e-03
1022,2,2.07864539697766e-03
1023,2,2.0786931272596099e-03
1024,2,2.0787380635738399e-03
1025,2,2.0787823013961302e-03
1026,2,2.07882700487971e-03
1027,2,2.0788724068552299e-03
1028,2,2.0789175760000901e-03
1029,2,2.0789615809917398e-03
1030,2,2.0790046546608201e-03
1031,2,2.0790470298379699e-03
1032,2,2.0790894050151101e-03
1033,2,2.07913131453097e-03
1034,2,2.0791729912161801e-03
1035,2,2.0792142022401099e-03
1036,2,2.07925471477211e-03
1037,2,2.0792949944734599e-03
1038,2,2.0793345756828798e-03
1039,2,2.0793739240616599e-03
1040,2,2.0794130396097898e-03
1041,2,2.0794514566659901e-03
1042,2,2.0794896408915498e-03
1043,2,2.07952735945582e-03
1044,2,2.0795646123588098e-03
1045,2,2.07960116676986e-03
1046,2,2.0796367898583399e-03
1047,2,2.07967148162425e-03
1048,2,2.0797052420675798e-03
1049,2,2.0797385368496201e-03
1050,2,2.0797715988010198e-03
1051,2,2.07980582490563e-03
1052,2,2.0798414479941099e-03
1053,2,2.0798782352358098e-03
1054,2,2.0799145568162198e-03
1055,2,2.0799490157514802e-03
1056,2,2.0799811463803101e-03
1057,2,2.0800118800252702e-03
1058,2,2.0800423808395902e-03
1059,2,2.0800733473151901e-03
1060,2,2.0801043137907999e-03
1061,2,2.0801345817744702e-03
1062,2,2.0801634527742902e-03
1063,2,2.08019092679024e-03
1064,2,2.0802174694836101e-03
1065,2,2.0802440121769901e-03
1066,2,2.08027218468487e-03
1067,2,2.0803019870072599e-03
1068,2,2.0803331863135099e-03
1069,2,2.08036438561976e-03
1070,2,2.0803937222808599e-03
1071,2,2.0804207306355199e-03
1072,2,2.0804461091756799e-03
1073,2,2.0804724190384102e-03
1074,2,2.0805022213608e-03
1075,2,2.0805352833122002e-03
1076,2,2.0805685780942401e-03
1077,2,2.08059838041663e-03
1078,2,2.08062375895679e-03
1079,2,2.08064797334373e-03
1080,2,2.0806740503758201e-03
1081,2,2.0807024557143402e-03
1082,2,2.0807308610528699e-03
1083,2,2.08075693808496e-03
1084,2,2.0807811524719e-03
1085,2,2.0808051340281998e-03
1086,2,2.0808300469070699e-03
1087,2,2.0808558911085098e-03
1088,2,2.0808812696486698e-03
1089,2,2.0809054840356099e-03
1090,2,2.0809289999306202e-03
1091,2,2.0809522829949899e-03
1092,2,2.08097603172064e-03
1093,2,2.0809997804462901e-03
1094,2,2.0810228306800101e-03
1095,2,2.0810456480830899e-03
1096,2,2.0810679998248798e-03
1097,2,2.0810905843973199e-03
1098,2,2.08111316896975e-03
1099,2,2.0811352878809001e-03
1100,2,2.0811569411307599e-03
1101,2,2.08117836154997e-03
1102,2,2.0811995491385499e-03
1103,2,2.0812207367271198e-03
1104,2,2.0812416914850499e-03
1105,2,2.0812624134123299e-03
1106,2,2.08128266967833e-03
1107,2,2.08130292594433e-03
1108,2,2.0813227165490402e-03
1109,2,2.08134204149246e-03
1110,2,2.08136113360524e-03
1111,3,2.08137952722609e-03
1112,3,2.0814130548387801e-03
1113,3,2.0814477466046801e-03
1114,3,2.0815003663301498e-03
1115,3,2.0815527532249702e-03
1116,3,2.08160607144237e-03
1117,3,2.0816612523049099e-03
1118,3,2.0817171316593898e-03
1119,3,2.0817739423364401e-03
1120,3,2.08183145150542e-03
1121,3,2.0818898919969801e-03
1122,3,2.0819494966417599e-03
1123,3,2.0820104982703898e-03
1124,3,2.0820724312216e-03
1125,3,2.0821355283260302e-03
1126,3,2.0821993239224e-03
1127,3,2.0822633523494001e-03
1128,3,2.08232784643769e-03
1129,3,2.0823944360017798e-03
1130,3,2.08246614784002e-03
1131,3,2.0825436804443602e-03
1132,3,2.0826244726777098e-03
1133,3,2.0827071275562e-03
1134,3,2.0827916450798498e-03
1135,3,2.0828791894018702e-03
1136,3,2.0829695276916001e-03
1137,3,2.0830617286264901e-03
1138,3,2.0831550937145901e-03
1139,3,2.0832507871091401e-03
1140,3,2.0833506714552602e-03
1141,3,2.0834552124142599e-03
1142,3,2.0835623145103498e-03
1143,3,2.08367151208222e-03
1144,3,2.0837835036218201e-03
1145,3,2.08389922045171e-03
1146,3,2.08401796407998e-03
1147,3,2.0841383375227499e-03
1148,3,2.08426127210259e-03
1149,3,2.0843881648033901e-03
1150,3,2.0845201797783401e-03
1151,3,2.08465615287423e-03
1152,3,2.0847949199378499e-03
1153,3,2.0849357824772601e-03
1154,3,2.0850796718150399e-03
1155,3,2.0852275192737601e-03
1156,3,2.0853793248534198e-03
1157,3,2.0855348557233802e-03
1158,3,2.0856941118836399e-03
1159,3,2.0858573261648399e-03
1160,3,2.0860247313976301e-03
1161,3,2.0861965604126501e-03
1162,3,2.0863714162260298e-03
1163,3,2.0865495316684198e-03
1164,3,2.0867309067398301e-03
1165,3,2.0869155414402498e-03
1166,3,2.0871034357696802e-03
1167,3,2.0872936584055402e-03
1168,3,2.0874866750091301e-03
1169,3,2.08768248558044e-03
1170,3,2.0878815557807701e-03
1171,3,2.0880834199488202e-03
1172,3,2.08828714676201e-03
1173,3,2.088492969051e-03
1174,3,2.0887006539851401e-03
1175,3,2.08890973590314e-03
1176,3,2.0891209132969401e-03
1177,3,2.08933465182781e-03
1178,3,2.0895528141409202e-03
1179,3,2.0897760987281799e-03
1180,3,2.0900031086057399e-03
1181,3,2.0902296528220198e-03
1182,3,2.0904541015625e-03
1183,3,2.0906778518110501e-03
1184,3,2.0909034647047498e-03
1185,3,2.0911328028887502e-03
1186,3,2.0913642365485399e-03
1187,3,2.0915959030389799e-03
1188,3,2.09182663820684e-03
1189,3,2.0920580718666302e-03
1190,3,2.0922927651554298e-03
1191,3,2.0925300195813201e-03
1192,3,2.0927675068378401e-03
1193,3,2.0930022001266501e-03
1194,3,2.0932334009558001e-03
1195,3,2.0934625063091499e-03
1196,3,2.0936934743076602e-03
1197,3,2.0939314272254701e-03
1198,3,2.0941789261996698e-03
1199,3,2.0944336429238302e-03
1200,3,2.0946885924786299e-03
1201,3,2.0949381869286299e-03
1202,3,2.09518219344318e-03
1203,3,2.0954252686351499e-03
1204,3,2.0956711377948501e-03
1205,3,2.0959207322448501e-03
1206,3,2.0961717236787098e-03
1207,3,2.0964210852980601e-03
1208,3,2.0966697484254798e-03
1209,3,2.0969188772141899e-03
1210,3,2.0971707999706299e-03
1211,3,2.0974241197109201e-03
1212,3,2.0976781379431499e-03
1213,3,2.0979323890060199e-03
1214,3,2.0981875713914598e-03
1215,3,2.09844438359141e-03
1216,3,2.0987023599445798e-03
1217,3,2.0989612676203299e-03
1218,3,2.0992211066186402e-03
1219,3,2.0994823426008198e-03
1220,3,2.0997456740587902e-03
1221,3,2.1000108681619202e-03
1222,3,2.1002774592489e-03
1223,3,2.1005452144891002e-03
1224,3,2.1008143667131701e-03
1225,3,2.10108514875174e-03
1226,3,2.1013575606048098e-03
1227,3,2.1016318351030302e-03
1228,3,2.1019082050770499e-03
1229,3,2.10218667052686e-03
1230,3,2.1024667657911799e-03
1231,3,2.10274872370064e-03
1232,3,2.1030320785939702e-03
1233,3,2.1033170633017999e-03
1234,3,2.10360367782414e-03
1235,3,2.1038909908384102e-03
1236,3,2.10417783819139e-03
1237,3,2.1044644527137301e-03
1238,3,2.1047510672360702e-03
1239,3,2.1050381474196898e-03
1240,3,2.1053284872323301e-03
1241,3,2.1056248806417001e-03
1242,3,2.10592965595424e-03
1243,3,2.10624258033931e-03
1244,3,2.10655736736953e-03
1245,3,2.10686982609332e-03
1246,3,2.10717879235744e-03
1247,3,2.1074868272990001e-03
1248,3,2.1077983547002099e-03
1249,3,2.1081140730530002e-03
1250,3,2.1084323525428798e-03
1251,3,2.1087499335408202e-03
1252,3,2.1090679802000501e-03
1253,3,2.10938835516572e-03
1254,3,2.1097112912684701e-03
1255,3,2.1100353915244302e-03
1256,3,2.1103594917803998e-03
1257,3,2.1106849890202301e-03
1258,3,2.1110125817358498e-03
1259,3,2.1113422699272598e-03
1260,3,2.1116719581186802e-03
1261,3,2.1120000164955902e-03
1262,3,2.1123278420418501e-03
1263,3,2.1126598585397001e-03
1264,3,2.11299699731171e-03
1265,3,2.1133357658982299e-03
1266,3,2.1136738359928101e-03
1267,3,2.1140128374099701e-03
1268,3,2.1143541671335702e-03
1269,3,2.1146966610103798e-03
1270,3,2.1150389220565601e-03
1271,3,2.1153804846107999e-03
1272,3,2.11572251282632e-03
1273,3,2.1160650067031401e-03
1274,3,2.11640726774931e-03
1275,3,2.1167488303035502e-03
1276,3,2.11709039285779e-03
1277,3,2.1174324210733201e-03
1278,3,2.11777468211949e-03
1279,3,2.1181174088269498e-03
1280,3,2.11846013553441e-03
1281,3,2.1188023965805799e-03
1282,3,2.1191439591348202e-03
1283,3,2.1194848231971299e-03
1284,3,2.1198247559368602e-03
1285,3,2.12016399018466e-03
1286,3,2.1205020602792501e-03
1287,3,2.1208391990512601e-03
1288,3,2.1211761049926298e-03
1289,3,2.1215144079178602e-03
1290,3,2.1218541078269499e-03
1291,3,2.1221940405666802e-03
1292,3,2.1225335076451302e-03
1293,3,2.1228720434009998e-03
1294,3,2.1232084836810801e-03
1295,3,2.12354212999344e-03
1296,3,2.1238722838461399e-03
1297,3,2.12419871240854e-03
1298,3,2.1245232783258e-03
1299,3,2.1248462144285401e-03
1300,3,2.1251691505312898e-03
1301,3,2.12549162097275e-03
1302,3,2.12581269443035e-03
1303,3,2.1261323709040902e-03
1304,3,2.1264548413455499e-03
1305,3,2.1267815027386002e-03
1306,3,2.1271083969622898e-03
1307,3,2.1274311002343902e-03
1308,3,2.1277493797242598e-03
1309,3,2.1280660293996299e-03
1310,3,2.1283829119056498e-03
1311,3,2.1286988630890799e-03
1312,3,2.1290124859660899e-03
1313,3,2.1293240133673e-03
1314,3,2.1296325139701401e-03
1315,3,2.1299365907907499e-03
1316,3,2.1302383393049201e-03
1317,3,2.13054195046425e-03
1318,3,2.1308483555913002e-03
1319,3,2.1311533637344798e-03
1320,3,2.1314532496035099e-03
1321,3,2.13174801319838e-03
1322,3,2.1320409141480901e-03
1323,3,2.1323342807591e-03
1324,3,2.1326271817088101e-03
1325,3,2.13291868567467e-03
1326,3,2.13320809416473e-03
1327,3,2.1334954071790002e-03
